ref;sentence;translation;lemma;word;morph;synt;l_head;hd_main_feature;l_dependent;dpt_main_feature;type_crowd;geographical_framework;social_composition;spatialisation;political_agency
Ann. 1.18.1;adstrepebat vulgus, diversis incitamentis, hi verberum notas, illi canitiem, plurimi detrita tegmina et nudum corpus exprobrantes;The crowd shouted approval, as one point or the other told. Some angrily displayed the marks of the lash, some their grey hairs, most their thread-bare bare garments and naked bodies.;vulgus;vulgus;n-sg;SBJ;adstrepere;vocalization;;;milit;prov;pop;0.75;1
Ann. 1.25.2;illi quoties oculos ad multitudinem rettulerant, vocibus truculentis strepere, rursum viso Caesare trepidare;One moment, the mutineers would glance back at their thousands, and a roar of truculent voices followed: the next, they saw the Caesar and trembled.;multitudo;multitudinem;acc-sg;ADV;referre;movement;;;milit;prov;pop;1;1
Ann. 1.27.2;iamque lapidis ictu cruentus et exitii certus adcursu multitudinis quae cum Druso advenerat protectus est;He was bleeding already from a cut with a missile and had made up his mind that the end was come, when he was saved by the advent of Drusus’ numerous escort.;multitudo;multitudinis;g-sg;ATR;adcursus;movement;advenire;movement;milit;prov;pop;1;0
Ann. 1.28.3;accitur centurio Clemens et si <qui> alii bonis artibus grati in vulgus;Clemens, the centurion, was sent for, along with any other officer whose qualities had made him popular with the ranks. ;vulgus;vulgus;acc-sg;ADV;accire;movement;;;milit;prov;pop;0;0.75
Ann. 1.29.3;certatum inde sententiis, cum alii opperiendos legatos atque interim comitate permulcendum militem censerent, alii fortioribus remediis agendum: nihil in vulgo modicum: terrere ni paveant, ubi pertimuerint inpune contemni: dum superstitio urgeat, adiciendos ex duce metus sublatis seditionis auctoribus;"There was now a conflict of opinions, some proposing to wait for the return of the deputies and humour the troops in the meantime by a show of leniency, while others were for sterner remedies:-""A crowd was nothing if not extreme: it must either bluster or cringe: once terrified, it could be ignored with impunity: now that it was depressed by superstition was the moment for the general to inspire fresh terror by removing the authors of the mutiny."" ";vulgus;vulgo;abl-sg;ADV;esse;stative;;;milit;prov;pop;0;0.75
Ann. 1.31.4;igitur audito fine Augusti vernacula multitudo, nuper acto in urbe dilectu, lasciviae sueta, laborum intolerans, implere ceterorum rudes animos;Hence, on the report of Augustus’ death, the swarm of city-bred recruits swept from the capital by the recent levy, familiar with licence and chafing at hardship, began to influence the simple minds of the rest;multitudo;multitudo;n-sg;SBJ;implere;quantity;vernaculus;civilian;milit;prov;pop;0.25;1
Ann. 1.39.3;"utque mos vulgo quamvis falsis reum subdere, Munatium Plancum consulatu functum, principem 
legationis, auctorem senatus consulti incusant";With the common propensity of crowds to find a victim, however false the charge, they accused Munatius Plancus, an ex-consul who was at the head of the deputation, of initiating the decree;vulgus;vulgo;d-sg;OBJ;esse;stative;;;milit;prov;pop;0.75;1
Ann. 1.41.2;iam infans in castris genitus, in contubernio legionum eductus, quem militari vocabulo Caligulam appellabant, quia plerumque ad concilianda vulgi studia eo tegmine pedum induebatur;"Here was also her little son, born in the camp and bred the playmate of the legions: whom soldier-like they had dubbed ""Bootikins""-Caligula-because, as an appeal to the fancy of the rank and file, he generally wore the footgear of that name.";vulgus;vulgi;g-sg;ATR;studium;opinion;;;milit;prov;pop;0.5;0.5
Ann. 1.47.3;mox hiemem aut negotia varie causatus primo prudentis, dein vulgum, diutissime provincias fefellit;Then with a variety of pleas, based on the wintry season or the pressure of affairs, he deceived at first the shrewdest: the populace, longer: the provinces, longest of all.;vulgus;vulgum;acc-sg;OBJ;fallere;trickery;;;civ;rome;ind;0.25;0
Ann. 1.49.2;neque legatus aut tribunus moderator adfuit: permissa vulgo licentia atque ultio et satietas;No general or tribune was there to restrain: licence was granted to the mob, and it might glut its vengeance to the full. Before long, Germanicus marched into the camp. ;vulgus;vulgo;d-sg;OBJ;permittere;control;;;milit;prov;pop;0.75;0
Ann. 1.54.2;neque ipse abhorrebat talibus studiis, et civile rebatur misceri voluptatibus vulgi;Besides, he had no personal dislike for amusements of the type, and considered it a graceful act to mix in the pleasures of the crowd. ;vulgus;vulgi;g-sg;ATR;voluptas;leisure;;;civ;rome;pop;1;0.25
Ann. 1.68.5;vulgus trucidatum est, donec ira et dies permansit;The rabble was slaughtered till passion and the daylight waned.;vulgus;vulgus;n-sg;SBJ;trucidare;conflict;;;milit;barb;pop;1;0
Ann. 1.76.3;edendis gladiatoribus, quos Germanici fratris ac suo nomine obtulerat, Drusus praesedit, quamquam vili sanguine nimis gaudens: quod in vulgus formidolosum et pater arguisse dicebatur;A show of gladiators, given in the name of his brother Germanicus, was presided over by Drusus, who took an extravagant pleasure in the shedding of blood however vile-a trait so alarming to the populace that it was said to have been censured by his father.;vulgus;vulgus;acc-sg;ADV;esse;stative;;;civ;rome;ind;0.5;0.75
Ann. 1.77.1;at theatri licentia, proximo priore anno coepta, gravius tum erupit, occisis non modo e plebe sed militibus et centurione, vulnerato tribuno praetoriae cohortis, dum probra in magistratus et dissensionem vulgi prohibent;The disorderliness of the stage, which had become apparent the year before, now broke out on a more serious scale. Apart from casualties among the populace, several soldiers and a centurion were killed, and an officer of the Praetorian Guards wounded, in the attempt to repress the insults levelled at the magistracy and the dissension of the crowd.;vulgus;vulgi;g-sg;ATR;dissensio;conflict;;;civ;rome;pop;1;0.5
Ann. 2.21.1;nec minor Germanis animus, sed genere pugnae et armorum superabantur, cum ingens multitudo artis locis praelongas hastas non protenderet, non colligeret, neque adsultibus et velocitate corporum uteretur, coacta stabile ad proelium;In hardihood the Germans held their own: but they were handicapped by the nature of the struggle and the weapons. Their extraordinary numbers-unable in the restricted space to extend or recover their tremendous lances, or to make use of their rushing tactics and nimbleness of body-were compelled to a standing fight.;multitudo;multitudo;n-sg;SBJ;protendere;movement;ingens;quantity;milit;barb;mix;1;0
Ann. 2.40.1;iamque Ostiam invectum multitudo ingens, iam in urbe clandestini coetus celebrabant, cum Tiberium anceps cura distrahere, vine militum servum suum coerceret an inanem credulitatem tempore ipso vanescere sineret: modo nihil spernendum, modo non omnia metuenda ambiguus pudoris ac metus reputabat;Already huge crowds were greeting his arrival in Ostia, already there were clandestine receptions in the capital itself, when the dilemma began to distract Tiberius:-Should he call in the military to suppress one of his own slaves, or leave this bubble of credulity to vanish with the mere lapse of time? Tossed between shame and alarm, he reflected one moment that nothing was despicable: the next, that not everything was formidable.;multitudo;multitudo;n-sg;SBJ;celebrare;opinion;ingens;quantity;civ;rome;ind;0.75;1
Ann. 2.41.3;sed suberat occulta formido, reputantibus haud prosperum in Druso patre eius favorem vulgi, avunculum eiusdem Marcellum flagrantibus plebis studiis intra iuventam ereptum, brevis et infaustos populi Romani amores;Yet beneath lay an unspoken fear, as men reflected that to his father Drusus the favour of the multitude had not brought happiness-that Marcellus, his uncle, had been snatched in youth from the ardent affections of the populace-that the loves of the Roman nation were fleeting and unblest!;vulgus;vulgi;g-sg;ATR;favor;opinion;;;civ;rome;pop;0.25;0.75
Ann. 2.52.1;is natione Numida, in castris Romanis auxiliaria stipendia meritus, mox desertor, vagos primum et latrociniis suetos ad praedam et raptus congregare, dein more militiae per vexilla et turmas componere, postremo non inconditae turbae sed Musulamiorum dux haberi;By nationality a Numidian, who had served as an auxiliary in the Roman camp and then deserted, he began by recruiting gangs of vagrants, accustomed to robbery, for the purposes of plunder and of rapine: then he marshalled them into a body in the military style by companies and troops: finally, he was recognized as the head, not of a chaotic horde, but of the Musulamian people.;turba;turbae;g-sg;ATR;dux;leadership;inconditus;disorder;milit;barb;ind;0.75;0
